,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,4,0,2,0,0,0,10,0,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,16,0,8,0,4,4,0,0,4,4,4,4,4,4,4,8,0,0,8,0,4,0,0,0,20,0,4,8,0,8,24,8,40,0,28,0,14,10,0,0,30,10,14,18,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,24,0,24,0,12,6,0,0,36,6,12,18,6,18,6,4,8,0,8,0,4,2,0,0,12,2,4,6,2,6,10,4,16,0,12,0,6,4,0,0,14,4,6,8,4,8,2,4,0,0,4,0,2,0,0,0,10,0,2,4,0,4,6,12,0,0,12,0,6,0,0,0,30,0,6,12,0,12,8,8,8,0,12,0,6,2,0,0,22,2,6,10,2,10,8,0,16,0,8,0,4,4,0,0,4,4,4,4,4,4
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,4,0,2,2,0,0,0,2,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,16,8,0,4,12,0,0,0,8,0,0,4,0,4,8,0,0,8,0,4,4,0,0,0,4,4,0,28,0,14,18,10,40,28,0,14,34,0,0,0,24,4,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,6,24,24,0,12,24,0,0,0,18,6,0,48,0,4,6,2,8,8,0,4,8,0,0,0,6,2,0,16,0,6,8,4,16,12,0,6,14,0,0,0,10,2,0,18,0,2,4,0,0,4,0,2,2,0,0,0,2,2,0,14,0,6,12,0,0,12,0,6,6,0,0,0,6,6,0,42,0,6,10,2,8,12,0,6,10,0,0,0,8,4,0,30,0,4,4,4,16,8,0,4,12,0,0,0,8,0,0,4
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,8,2,0,0,4,0,4,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,4,0,8,4,8,4,0,4,4,0,0,8,4,4,4,4,16,4,0,0,8,0,8,12,0,0,4,0,0,4,14,34,26,4,20,10,28,10,8,22,10,0,4,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,24,30,6,12,6,24,6,12,24,6,0,6,12,6,2,4,8,10,2,4,2,8,2,4,8,2,0,2,4,2,2,6,14,12,2,8,4,12,4,4,10,4,0,2,8,4,2,2,2,8,2,0,0,4,0,4,6,0,0,2,0,0,6,6,6,24,6,0,0,12,0,12,18,0,0,6,0,0,4,6,10,18,4,4,2,12,2,8,14,2,0,4,4,2,0,4,12,4,0,8,4,8,4,0,4,4,0,0,8,4
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,4,2,0,6,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,8,8,0,0,4,0,0,8,4,0,8,4,0,0,16,0,0,4,8,4,0,12,0,0,4,4,12,0,0,0,36,30,20,24,8,4,10,12,0,20,14,4,32,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,18,12,18,12,6,6,18,0,12,12,6,30,6,0,0,12,6,4,6,4,2,2,6,0,4,4,2,10,2,0,0,16,12,8,10,4,2,4,6,0,8,6,2,14,4,0,0,8,0,0,2,4,2,0,6,0,0,2,2,6,0,0,0,24,0,0,6,12,6,0,18,0,0,6,6,18,0,0,0,20,6,4,8,8,4,2,12,0,4,6,4,16,2,0,0,8,12,8,8,0,0,4,0,0,8,4,0,8,4,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,2,8,2,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,8,0,0,12,4,4,0,4,4,0,8,0,8,0,0,0,12,0,0,4,16,4,4,0,0,16,0,0,28,30,0,0,32,0,0,34,26,14,4,10,10,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,18,0,0,30,0,0,24,30,12,6,6,6,24,12,0,8,6,0,0,10,0,0,8,10,4,2,2,2,8,4,0,12,12,0,0,14,0,0,14,12,6,2,4,4,8,8,0,4,0,0,0,6,0,0,2,8,2,2,0,0,8,0,0,12,0,0,0,18,0,0,6,24,6,6,0,0,24,0,0,12,6,0,0,16,0,0,10,18,6,4,2,2,16,4,0,8,12,0,0,8,0,0,12,4,4,0,4,4,0,8,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,2,2,0,8,0,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,16,0,4,8,4,4,0,4,0,0,8,4,0,8,8,8,0,4,4,0,16,0,4,4,4,0,4,0,0,8,28,18,40,4,14,20,26,10,4,14,4,0,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,18,24,6,12,12,30,6,6,12,6,0,18,6,0,4,8,6,8,2,4,4,10,2,2,4,2,0,6,2,0,4,12,8,16,2,6,8,12,4,2,6,2,0,10,4,0,4,4,4,0,2,2,0,8,0,2,2,2,0,2,0,0,12,12,12,0,6,6,0,24,0,6,6,6,0,6,0,0,8,12,10,8,4,6,4,18,2,4,6,4,0,8,2,0,0,8,4,16,0,4,8,4,4,0,4,0,0,8,4
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,0,4,0,0,2,0,2,0,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,0,4,4,0,0,4,8,4,0,4,16,4,0,4,0,0,4,8,0,8,0,0,4,0,4,0,16,12,4,14,10,20,4,18,10,8,0,10,24,10,4,10,56,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,12,6,18,6,12,0,6,18,6,6,6,48,24,6,4,2,4,2,6,2,4,0,2,6,2,2,2,16,8,2,6,4,8,2,8,4,4,0,4,10,4,2,4,24,10,2,2,0,0,2,4,0,4,0,0,2,0,2,0,8,6,2,6,0,0,6,12,0,12,0,0,6,0,6,0,24,18,6,6,2,4,4,10,2,8,0,2,8,2,4,2,24,14,4,4,4,8,0,4,4,0,0,4,8,4,0,4,16,4,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,8,0,0,0,44,20,16,4,0,8,44,0,0,0,8,0,0,0,0,0,8,4,4,0,0,0,8,0,0,0,8,0,0,0,0,0,8,4,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,4,0,0,0,14,6,4,2,0,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,4,0,0,0,14,6,4,2,0,4,14,0,0,0,32,0,12,0,0,0,26,10,4,6,0,12,26,0,0,0,48,0,24,0,0,0,36,12,0,12,0,24,36,0,0,0,24,0,4,0,0,0,22,10,8,2,0,4,22,0,0,0,56,0,8,0,0,0,52,24,20,4,0,8,52
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,4,28,28,0,0,12,24,0,36,8,8,16,0,0,0,2,0,6,4,0,0,0,6,0,8,2,2,2,0,0,0,2,0,6,4,0,0,0,6,0,8,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,2,8,10,0,0,6,6,0,10,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,2,8,10,0,0,6,6,0,10,2,2,6,0,0,6,26,6,12,22,0,0,18,6,0,14,2,2,14,0,0,12,48,12,12,36,0,0,36,0,0,12,0,0,24,0,0,2,12,2,14,14,0,0,6,12,0,18,4,4,8,0,0,4,26,4,34,32,0,0,12,30,0,44,10,10,18
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,24,0,24,12,28,4,0,16,20,0,12,12,8,12,2,0,6,0,6,2,4,0,0,2,2,0,2,2,2,2,2,0,6,0,6,2,4,0,0,2,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,6,4,10,2,0,6,8,0,4,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,6,4,10,2,0,6,8,0,4,4,2,4,20,0,6,0,6,8,22,6,0,14,20,0,8,8,2,8,36,0,0,0,0,12,36,12,0,24,36,0,12,12,0,12,10,0,12,0,12,6,14,2,0,8,10,0,6,6,4,6,22,0,30,0,30,14,32,4,0,18,22,0,14,14,10,14
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,32,0,24,0,12,24,24,4,4,24,12,16,0,0,4,2,8,0,6,0,2,4,6,0,0,2,2,0,0,0,0,2,8,0,6,0,2,4,6,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,6,0,4,8,6,2,2,10,4,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,6,0,4,8,6,2,2,10,4,8,0,0,2,8,8,0,6,0,8,16,6,6,6,26,8,24,0,0,6,12,0,0,0,0,12,24,0,12,12,48,12,48,0,0,12,6,16,0,12,0,6,12,12,2,2,12,6,8,0,0,2,14,40,0,30,0,14,28,30,4,4,26,14,16,0,0,4
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,8,24,16,24,8,16,24,16,8,0,0,8,8,16,4,0,0,4,4,6,2,4,4,2,2,0,0,0,0,0,4,0,0,4,4,6,2,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,8,4,6,2,4,8,6,2,0,0,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,8,4,6,2,4,8,6,2,0,0,4,4,8,4,0,12,16,4,6,2,4,16,14,2,0,0,12,12,24,0,0,24,24,0,0,0,0,24,24,0,0,0,24,24,48,8,0,4,12,8,12,4,8,12,8,4,0,0,4,4,8,20,0,8,28,20,30,10,20,28,18,10,0,0,8,8,16
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,20,24,4,20,32,0,12,8,8,12,8,8,12,12,0,2,4,4,0,2,8,0,2,2,0,2,2,2,0,2,0,2,4,4,0,2,8,0,2,2,0,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,8,2,8,8,0,4,2,4,4,2,2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,8,2,8,8,0,4,2,4,4,2,2,6,4,0,8,10,16,6,20,8,0,8,2,12,8,2,2,18,8,0,12,12,24,12,36,0,0,12,0,24,12,0,0,36,12,0,6,10,12,2,10,16,0,6,4,4,6,4,4,6,6,0,14,24,28,4,22,40,0,14,10,8,14,10,10,12,14
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,16,12,16,8,16,20,0,12,12,32,12,8,8,0,2,0,2,2,4,0,2,4,0,2,2,6,2,2,2,0,2,0,2,2,4,0,2,4,0,2,2,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,6,4,4,4,6,6,0,4,4,10,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,6,4,4,4,6,6,0,4,4,10,4,2,2,6,14,0,14,8,4,12,14,10,0,8,8,18,8,2,2,12,24,0,24,12,0,24,24,12,0,12,12,24,12,0,0,2,8,0,8,6,8,4,8,10,0,6,6,16,6,4,4,4,18,0,18,14,20,8,18,24,0,14,14,38,14,10,10
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,8,4,16,4,12,12,20,28,4,16,8,20,4,4,0,0,2,0,2,0,2,2,4,4,0,2,2,4,4,4,0,0,2,0,2,0,2,2,4,4,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2,2,6,2,4,4,6,10,2,6,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2,2,6,2,4,4,6,10,2,6,2,6,10,10,0,0,2,6,14,6,8,8,10,22,6,14,2,10,12,12,0,0,0,12,24,12,12,12,12,36,12,24,0,12,10,10,0,0,4,2,8,2,6,6,10,14,2,8,4,10,24,24,0,0,10,4,18,4,14,14,24,32,4,18,10,24
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,4,20,4,8,32,40,0,4,4,16,0,0,0,4,20,8,0,4,0,0,4,8,0,0,0,4,0,0,0,0,4,8,0,4,0,0,4,8,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,6,2,4,12,12,0,2,2,4,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,6,2,4,12,12,0,2,2,4,0,0,0,2,6,14,6,10,6,12,28,20,0,6,6,4,0,0,0,6,10,12,12,12,12,24,48,24,0,12,12,0,0,0,0,12,12,18,2,10,2,4,16,20,0,2,2,8,0,0,0,2,10,44,4,24,4,8,36,48,0,4,4,20,0,0,0,4,24
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,44,4,32,12,8,20,16,12,0,16,4,4,8,2,0,0,8,0,6,2,2,2,2,2,0,4,0,0,2,2,0,0,8,0,6,2,2,2,2,2,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,14,2,10,4,2,8,6,4,0,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,14,2,10,4,2,8,6,4,0,4,2,2,2,8,0,0,26,6,18,8,2,20,14,8,0,4,6,6,2,12,0,0,36,12,24,12,0,36,24,12,0,0,12,12,0,6,0,0,22,2,16,6,4,10,8,6,0,8,2,2,4,14,0,0,52,4,38,14,10,22,18,14,0,20,4,4,10
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,24,0,8,0,4,16,0,4,24,16,40,8,28,0,0,2,4,0,2,0,0,4,0,0,6,0,6,2,6,0,0,2,4,0,2,0,0,4,0,0,6,0,6,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,2,0,2,4,0,2,6,8,14,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,2,0,2,4,0,2,6,8,14,2,8,0,0,20,16,0,2,0,6,4,0,6,6,24,30,2,12,0,0,36,24,0,0,0,12,0,0,12,0,48,48,0,12,0,0,10,12,0,4,0,2,8,0,2,12,8,20,4,14,0,0,22,28,0,10,0,4,20,0,4,30,16,46,10,34,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,12,4,24,8,24,8,16,0,16,8,32,32,0,0,0,0,2,0,2,0,6,2,4,0,2,0,8,6,0,0,0,0,2,0,2,0,6,2,4,0,2,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,2,10,4,6,2,4,0,6,4,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,2,10,4,6,2,4,0,6,4,8,10,6,6,0,0,8,6,26,12,6,2,4,0,14,12,8,18,12,12,0,0,12,12,48,24,0,0,0,0,24,24,0,24,2,2,0,0,6,2,12,4,12,4,8,0,8,4,16,16,4,4,0,0,14,4,26,8,30,10,20,0,18,8,40,38
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,12,4,8,16,8,0,4,16,12,0,20,16,36,16,0,4,0,0,0,2,2,0,0,2,2,0,4,4,8,4,0,4,0,0,0,2,2,0,0,2,2,0,4,4,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,2,4,6,2,0,2,6,4,0,6,4,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,2,4,6,2,0,2,6,4,0,6,4,10,4,6,10,18,6,12,14,2,0,6,14,8,0,10,4,14,4,12,12,36,12,24,24,0,0,12,24,12,0,12,0,12,0,2,10,6,2,4,8,4,0,2,8,6,0,10,8,18,8,4,24,12,4,8,18,10,0,4,18,14,0,24,20,44,20
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,12,16,16,4,0,0,16,28,8,16,20,12,8,12,4,0,2,4,2,0,0,0,2,6,2,4,4,2,0,0,4,0,2,4,2,0,0,0,2,6,2,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,4,6,2,0,0,6,8,2,4,6,4,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,4,6,2,0,0,6,8,2,4,6,4,4,6,16,0,8,4,14,6,0,0,14,12,2,4,10,8,12,18,24,0,12,0,24,12,0,0,24,12,0,0,12,12,24,36,12,0,6,8,8,2,0,0,8,14,4,8,10,6,4,6,28,0,14,20,18,4,0,0,18,34,10,20,24,14,8,12
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,8,8,16,4,8,12,36,16,0,16,4,20,20,0,4,4,2,2,4,0,2,0,6,4,0,4,0,2,2,0,0,4,2,2,4,0,2,0,6,4,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,4,2,2,6,12,4,0,4,2,8,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,4,2,2,6,12,4,0,4,2,8,8,0,2,10,2,2,4,6,2,18,24,4,0,4,6,20,20,0,6,12,0,0,0,12,0,36,36,0,0,0,12,36,36,0,12,10,4,4,8,2,4,6,18,8,0,8,2,10,10,0,2,24,10,10,20,4,10,12,42,20,0,20,4,22,22,0,4
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,28,12,12,24,16,8,4,8,8,8,4,4,16,0,16,4,2,2,0,6,4,2,0,2,2,0,0,0,4,0,4,4,2,2,0,6,4,2,0,2,2,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,4,6,6,4,2,2,2,2,4,2,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,4,6,6,4,2,2,2,2,4,2,2,4,0,4,16,32,8,18,6,4,2,6,2,2,12,6,6,4,0,4,24,60,12,36,0,0,0,12,0,0,24,12,12,0,0,0,12,14,6,6,12,8,4,2,4,4,4,2,2,8,0,8,28,30,14,12,30,20,10,4,10,10,8,4,4,20,0,20
48,0,8,14,2,22,6,2,6,8,8,0,0,20,8,10,14,0,2,2,2,4,0,2,0,2,8,0,0,2,2,4,2,0,12,16,8,28,4,8,4,12,32,0,0,20,12,20,16,0,2,4,0,6,2,0,2,2,0,0,0,6,2,2,4,0,6,8,4,14,2,4,2,6,16,0,0,10,6,10,8,0,8,14,2,22,6,2,6,8,8,0,0,20,8,10,14,0,6,8,4,14,2,4,2,6,16,0,0,10,6,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,4,14,2,4,2,6,16,0,0,10,6,10,8,0,4,6,2,10,2,2,2,4,8,0,0,8,4,6,6,0,4,8,0,12,4,0,4,4,0,0,0,12,4,4,8,0,2,2,2,4,0,2,0,2,8,0,0,2,2,4,2,0,2,2,2,4,0,2,0,2,8,0,0,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,6,2,0,2,2,0,0,0,6,2,2,4
49,8,10,16,0,8,6,0,8,12,14,22,6,2,8,8,0,2,4,4,0,2,6,0,2,0,2,4,0,2,2,2,0,12,20,24,0,12,24,0,12,8,16,28,4,8,12,12,0,2,2,4,0,2,0,0,2,4,4,6,2,0,2,2,0,6,10,12,0,6,12,0,6,4,8,14,2,4,6,6,0,8,10,16,0,8,6,0,8,12,14,22,6,2,8,8,0,6,10,12,0,6,12,0,6,4,8,14,2,4,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,12,0,6,12,0,6,4,8,14,2,4,6,6,0,4,6,8,0,4,6,0,4,4,6,10,2,2,4,4,0,4,4,8,0,4,0,0,4,8,8,12,4,0,4,4,0,2,4,4,0,2,6,0,2,0,2,4,0,2,2,2,0,2,4,4,0,2,6,0,2,0,2,4,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,2,0,0,2,4,4,6,2,0,2,2,0
50,6,14,10,2,8,10,0,6,0,18,24,2,2,10,14,2,6,2,4,2,2,4,0,0,0,0,0,2,2,4,2,2,24,16,20,8,12,20,0,4,0,12,16,8,8,20,16,8,0,4,2,0,2,2,0,2,0,6,8,0,0,2,4,0,12,8,10,4,6,10,0,2,0,6,8,4,4,10,8,4,6,14,10,2,8,10,0,6,0,18,24,2,2,10,14,2,12,8,10,4,6,10,0,2,0,6,8,4,4,10,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,10,4,6,10,0,2,0,6,8,4,4,10,8,4,6,6,6,2,4,6,0,2,0,6,8,2,2,6,6,2,0,8,4,0,4,4,0,4,0,12,16,0,0,4,8,0,6,2,4,2,2,4,0,0,0,0,0,2,2,4,2,2,6,2,4,2,2,4,0,0,0,0,0,2,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,2,0,2,0,6,8,0,0,2,4,0
