,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,6,6,0,12,12,0,6,6,0,0,0,12,6,12,4,4,4,4,0,6,6,4,4,4,4,4,0,6,2,8,4,4,4,4,0,6,6,4,4,4,4,4,0,6,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,12,12,0,14,14,20,12,12,20,20,0,14,2,24,6,8,6,6,0,10,10,4,6,6,4,4,0,10,4,12,4,0,4,4,0,4,4,8,4,4,8,8,0,4,0,8,2,0,2,2,0,2,2,4,2,2,4,4,0,2,0,4,2,4,2,2,0,4,4,0,2,2,0,0,0,4,2,4,2,4,2,2,0,4,4,0,2,2,0,0,0,4,2,4,4,4,4,4,0,6,6,4,4,4,4,4,0,6,2,8,4,8,4,4,0,8,8,0,4,4,0,0,0,8,4,8,2,4,2,2,0,4,4,0,2,2,0,0,0,4,2,4,10,8,10,10,0,14,14,12,10,10,12,12,0,14,4,20,2,0,2,2,0,2,2,4,2,2,4,4,0,2,0,4
439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6,0,6,6,6,0,0,6,24,0,6,0,12,6,4,8,2,4,2,2,6,0,2,4,8,4,10,0,6,2,4,8,2,4,2,2,6,0,2,4,8,4,10,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,16,2,20,2,2,22,0,10,12,8,20,42,0,14,2,4,14,4,4,4,4,8,0,2,6,16,4,12,0,10,4,8,4,0,8,0,0,8,0,4,4,0,8,16,0,4,0,4,2,0,4,0,0,4,0,2,2,0,4,8,0,2,0,0,6,2,0,2,2,2,0,0,2,8,0,2,0,4,2,0,6,2,0,2,2,2,0,0,2,8,0,2,0,4,2,4,8,2,4,2,2,6,0,2,4,8,4,10,0,6,2,0,12,4,0,4,4,4,0,0,4,16,0,4,0,8,4,0,6,2,0,2,2,2,0,0,2,8,0,2,0,4,2,12,18,4,12,4,4,16,0,6,10,16,12,28,0,14,4,4,2,0,4,0,0,4,0,2,2,0,4,8,0,2,0
440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,6,6,12,6,18,6,6,0,12,0,6,0,8,12,0,2,2,6,6,2,10,2,2,0,8,0,4,0,8,12,0,2,2,6,6,2,10,2,2,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,36,0,10,2,22,14,2,26,2,2,0,24,0,12,0,8,18,0,2,4,8,10,4,16,4,4,0,12,0,6,0,16,12,0,4,0,8,4,0,8,0,0,0,8,0,4,0,8,6,0,2,0,4,2,0,4,0,0,0,4,0,2,0,0,6,0,0,2,2,4,2,6,2,2,0,4,0,2,0,0,6,0,0,2,2,4,2,6,2,2,0,4,0,2,0,8,12,0,2,2,6,6,2,10,2,2,0,8,0,4,0,0,12,0,0,4,4,8,4,12,4,4,0,8,0,4,0,0,6,0,0,2,2,4,2,6,2,2,0,4,0,2,0,24,30,0,6,4,16,14,4,24,4,4,0,20,0,10,0,8,6,0,2,0,4,2,0,4,0,0,0,4,0,2
441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,6,12,12,0,12,0,0,6,6,6,12,0,2,6,4,0,6,4,6,4,8,0,4,4,2,4,8,2,2,6,4,0,6,4,6,4,8,0,4,4,2,4,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,4,0,22,4,14,20,24,0,20,12,2,12,24,10,2,10,8,0,8,8,10,4,12,0,4,6,4,6,12,2,4,4,0,0,8,0,4,8,8,0,8,4,0,4,8,4,2,2,0,0,4,0,2,4,4,0,4,2,0,2,4,2,0,4,4,0,2,4,4,0,4,0,0,2,2,2,4,0,0,4,4,0,2,4,4,0,4,0,0,2,2,2,4,0,2,6,4,0,6,4,6,4,8,0,4,4,2,4,8,2,0,8,8,0,4,8,8,0,8,0,0,4,4,4,8,0,0,4,4,0,2,4,4,0,4,0,0,2,2,2,4,0,6,14,8,0,16,8,14,12,20,0,12,10,4,10,20,6,2,2,0,0,4,0,2,4,4,0,4,2,0,2,4,2
442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,6,6,12,0,12,12,0,0,6,18,0,6,0,6,0,2,2,4,6,4,4,4,2,2,6,12,2,6,2,6,0,2,2,4,6,4,4,4,2,2,6,12,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,2,12,14,20,4,4,10,10,22,36,10,22,10,12,0,2,4,6,10,4,8,8,2,2,8,18,2,8,2,0,0,4,0,4,4,8,0,0,4,4,8,12,4,8,4,0,0,2,0,2,2,4,0,0,2,2,4,6,2,4,2,6,0,0,2,2,4,0,4,4,0,0,2,6,0,2,0,6,0,0,2,2,4,0,4,4,0,0,2,6,0,2,0,6,0,2,2,4,6,4,4,4,2,2,6,12,2,6,2,12,0,0,4,4,8,0,8,8,0,0,4,12,0,4,0,6,0,0,2,2,4,0,4,4,0,0,2,6,0,2,0,12,0,6,4,10,14,12,8,8,6,6,16,30,6,16,6,0,0,2,0,2,2,4,0,0,2,2,4,6,2,4,2
443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,0,24,6,6,6,12,12,0,0,12,2,2,6,0,0,10,4,8,4,2,4,8,4,4,0,6,2,2,6,0,0,10,4,8,4,2,4,8,4,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,14,0,0,42,20,8,12,2,12,24,4,20,0,14,2,2,10,0,0,12,4,16,6,4,6,12,8,4,0,10,4,4,4,0,0,16,8,0,4,0,4,8,0,8,0,4,2,2,2,0,0,8,4,0,2,0,2,4,0,4,0,2,0,0,4,0,0,2,0,8,2,2,2,4,4,0,0,4,0,0,4,0,0,2,0,8,2,2,2,4,4,0,0,4,2,2,6,0,0,10,4,8,4,2,4,8,4,4,0,6,0,0,8,0,0,4,0,16,4,4,4,8,8,0,0,8,0,0,4,0,0,2,0,8,2,2,2,4,4,0,0,4,6,6,14,0,0,28,12,16,10,4,10,20,8,12,0,14,2,2,2,0,0,8,4,0,2,0,2,4,0,4,0,2
444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,30,6,0,12,0,0,0,12,12,6,0,12,0,2,4,2,12,2,0,6,2,0,2,8,4,6,4,10,0,2,4,2,12,2,0,6,2,0,2,8,4,6,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,10,20,2,0,14,10,0,10,24,4,22,20,34,0,2,6,2,22,4,0,10,2,0,2,12,8,8,4,14,0,4,4,4,4,0,0,4,4,0,4,8,0,8,8,12,0,2,2,2,2,0,0,2,2,0,2,4,0,4,4,6,0,0,2,0,10,2,0,4,0,0,0,4,4,2,0,4,0,0,2,0,10,2,0,4,0,0,0,4,4,2,0,4,0,2,4,2,12,2,0,6,2,0,2,8,4,6,4,10,0,0,4,0,20,4,0,8,0,0,0,8,8,4,0,8,0,0,2,0,10,2,0,4,0,0,0,4,4,2,0,4,0,6,10,6,26,4,0,14,6,0,6,20,8,16,12,26,0,2,2,2,2,0,0,2,2,0,2,4,0,4,4,6
445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,6,12,0,6,0,0,18,0,6,18,6,6,0,0,4,6,8,6,2,2,2,2,10,2,6,6,2,4,2,0,4,6,8,6,2,2,2,2,10,2,6,6,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,32,14,10,2,10,10,26,10,22,6,2,12,10,0,8,8,10,10,2,4,2,2,16,2,8,12,4,6,2,0,0,8,12,4,4,0,4,4,8,4,8,0,0,4,4,0,0,4,6,2,2,0,2,2,4,2,4,0,0,2,2,0,4,2,2,4,0,2,0,0,6,0,2,6,2,2,0,0,4,2,2,4,0,2,0,0,6,0,2,6,2,2,0,0,4,6,8,6,2,2,2,2,10,2,6,6,2,4,2,0,8,4,4,8,0,4,0,0,12,0,4,12,4,4,0,0,4,2,2,4,0,2,0,0,6,0,2,6,2,2,0,0,8,16,22,14,6,4,6,6,24,6,16,12,4,10,6,0,0,4,6,2,2,0,2,2,4,2,4,0,0,2,2,0
446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,6,6,0,12,0,0,0,6,12,6,0,6,24,0,8,6,4,4,2,10,2,0,2,2,4,2,4,2,10,2,8,6,4,4,2,10,2,0,2,2,4,2,4,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,14,12,12,10,34,10,0,10,2,4,2,20,2,18,10,10,10,6,6,2,14,2,0,2,4,8,4,4,4,18,2,12,4,4,4,4,12,4,0,4,0,0,0,8,0,4,4,6,2,2,2,2,6,2,0,2,0,0,0,4,0,2,2,2,4,2,2,0,4,0,0,0,2,4,2,0,2,8,0,2,4,2,2,0,4,0,0,0,2,4,2,0,2,8,0,8,6,4,4,2,10,2,0,2,2,4,2,4,2,10,2,4,8,4,4,0,8,0,0,0,4,8,4,0,4,16,0,2,4,2,2,0,4,0,0,0,2,4,2,0,2,8,0,22,14,10,10,6,26,6,0,6,4,8,4,12,4,22,6,6,2,2,2,2,6,2,0,2,0,0,0,4,0,2,2
447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,6,0,0,12,12,6,0,6,12,0,12,6,0,6,2,6,4,0,0,10,8,2,2,8,6,4,6,2,0,4,2,6,4,0,0,10,8,2,2,8,6,4,6,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,12,0,0,34,24,2,10,32,14,20,14,2,0,12,4,10,6,0,0,14,12,4,2,10,10,4,10,4,0,6,0,4,4,0,0,12,8,0,4,12,4,8,4,0,0,4,0,2,2,0,0,6,4,0,2,6,2,4,2,0,0,2,2,4,2,0,0,4,4,2,0,2,4,0,4,2,0,2,2,4,2,0,0,4,4,2,0,2,4,0,4,2,0,2,2,6,4,0,0,10,8,2,2,8,6,4,6,2,0,4,4,8,4,0,0,8,8,4,0,4,8,0,8,4,0,4,2,4,2,0,0,4,4,2,0,2,4,0,4,2,0,2,4,14,10,0,0,26,20,4,6,22,14,12,14,4,0,10,0,2,2,0,0,6,4,0,2,6,2,4,2,0,0,2
448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,20,0,20,0,0,0,4,0,8,0,0,0,4,0,4,4,8,0,20,0,8,16,4,12,16,0,0,0,4,0,8,4,24,0,28,0,4,8,4,4,8,0,0,0,0,0,8,8,40,0,32,0,16,32,0,24,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,12,0,4,8,4,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,4,40,0,36,0,8,16,4,12,24,0,0,0,4,0,4,0,4,0,12,0,0,0,4,0,4,0,0,0,0,0,0,4,4,0,8,0,12,24,0,20,24,0,0,0,4,0,4,0,4,0,12,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,4,40,0,36,0,8,16,4,12,24,0,0,0,0,0,0,4,4,0,8,0,4,8,0,4,0
450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,0,4,20,8,8,0,4,4,0,0,0,4,0,0,0,8,0,4,12,20,4,12,16,16,0,0,0,4,0,4,0,16,0,4,20,16,8,8,4,12,0,0,0,8,0,8,0,24,0,16,32,24,8,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,12,12,4,4,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,24,0,12,36,20,12,12,16,16,0,0,0,0,0,0,0,4,0,0,8,8,4,0,4,4,0,0,0,4,0,0,0,4,0,8,8,16,0,16,24,16,0,0,0,0,0,0,0,4,0,0,8,8,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,24,0,12,36,20,12,12,16,16,0,0,0,4,0,0,0,4,0,0,0,8,0,8,0,8
451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,8,0,4,0,4,4,4,0,0,0,8,4,4,8,12,16,4,16,8,0,12,8,8,0,0,0,0,0,4,12,4,12,8,12,4,0,12,8,8,0,0,0,8,4,4,24,24,24,8,32,24,0,16,8,8,0,0,0,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,16,4,4,8,0,4,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,12,24,12,16,16,0,12,8,8,0,0,0,16,8,4,4,0,8,4,0,0,0,4,4,4,0,0,0,0,0,4,8,20,16,0,20,16,0,8,4,4,0,0,0,0,0,0,4,0,8,4,0,0,0,4,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,12,24,12,16,16,0,12,8,8,0,0,0,16,8,4,0,4,0,0,12,0,0,8,4,4,0,0,0,0,0,0
452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,8,4,0,8,8,0,4,8,12,0,0,0,0,4,0,0,4,4,0,20,16,8,12,12,8,8,0,0,0,8,0,4,8,4,0,12,12,4,8,8,20,8,0,0,0,8,0,8,8,0,0,40,16,16,16,24,40,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,16,12,4,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,8,12,4,0,28,16,8,12,20,32,8,0,0,0,4,0,0,4,4,0,4,8,0,4,4,0,0,0,0,0,0,0,0,0,0,0,28,12,12,12,16,8,8,0,0,0,4,0,0,4,4,0,4,8,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,8,12,4,0,28,16,8,12,20,32,8,0,0,0,0,0,0,0,0,0,4,4,4,4,0,8,8
453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,8,12,4,0,0,0,12,4,0,4,0,8,4,8,0,8,16,8,20,12,4,4,4,0,0,0,0,8,4,12,4,0,12,12,12,4,0,4,16,4,0,4,0,8,4,24,8,16,16,8,32,24,8,8,32,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,8,12,8,4,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,8,16,16,20,12,4,4,28,8,0,8,0,8,4,0,0,0,8,8,4,0,0,0,0,0,0,0,0,8,4,8,0,16,12,0,24,20,8,4,4,0,0,0,0,0,0,0,0,0,8,8,4,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,8,16,16,20,12,4,4,28,8,0,8,0,8,4,8,0,0,4,0,8,4,0,4,4,0,0,0,0,0,0
454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,12,0,8,4,0,8,0,0,8,8,0,0,0,20,8,8,12,0,8,20,4,0,0,0,8,8,0,0,0,16,8,8,16,0,8,8,4,8,0,0,12,8,0,0,0,32,24,16,32,0,0,48,8,16,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,8,8,0,8,16,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,16,16,28,0,8,28,4,16,0,0,16,8,0,0,0,4,0,4,4,0,8,0,0,0,0,0,4,8,0,0,0,20,12,8,12,0,0,36,4,0,0,0,4,0,0,0,0,4,0,4,4,0,8,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,16,16,28,0,8,28,4,16,0,0,16,8,0,0,0,12,4,0,4,0,0,4,4,0,0,0,4,0,0,0
455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,8,8,4,0,4,4,4,8,4,0,4,4,0,0,0,0,8,4,4,4,20,8,8,12,4,8,4,12,4,0,0,8,8,8,8,4,8,4,8,12,4,4,8,8,8,0,0,16,0,8,16,8,32,8,8,24,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,16,8,4,8,4,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,16,8,12,12,4,20,8,8,20,12,8,12,12,0,0,0,0,8,4,0,0,4,4,4,4,0,0,0,4,0,0,0,0,0,0,4,4,28,8,4,12,8,12,4,12,0,0,0,0,8,4,0,0,4,4,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,16,8,12,12,4,20,8,8,20,12,8,12,12,0,0,0,0,0,0,4,4,4,0,4,4,0,4,4,4
456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,8,0,0,4,8,4,4,0,12,8,0,0,0,8,0,8,0,12,0,12,12,8,8,0,12,16,0,0,0,20,0,8,8,12,0,12,8,4,4,0,12,8,0,0,0,32,0,16,16,24,0,16,8,24,24,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,12,8,8,0,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,8,16,12,0,12,12,16,16,0,20,16,0,0,0,4,0,0,0,0,0,4,8,0,0,0,8,8,0,0,0,4,0,8,0,12,0,8,8,16,16,0,8,16,0,0,0,4,0,0,0,0,0,4,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,8,16,12,0,12,12,16,16,0,20,16,0,0,0,4,0,8,0,12,0,8,0,0,0,0,0,0
457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,12,4,0,8,0,4,8,4,0,8,20,4,0,4,8,8,12,4,0,8,0,4,8,4,8,4,4,0,0,4,12,4,12,4,0,12,0,8,12,4,8,12,40,8,0,0,40,16,0,0,0,16,0,16,16,0,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,4,8,4,12,4,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,0,4,32,8,12,4,0,16,0,12,16,4,8,20,0,0,0,4,0,0,12,4,0,4,0,0,4,4,0,0,36,8,0,0,16,12,0,0,0,4,0,4,4,0,8,4,0,0,0,4,0,0,12,4,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,0,4,32,8,12,4,0,16,0,12,16,4,8,20,4,0,0,0,0,4,0,0,0,4,0,4,4,0,8,4
458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,16,8,8,0,0,12,4,0,4,0,0,4,0,16,12,0,24,12,4,0,8,4,8,0,4,0,4,0,0,8,4,0,20,8,8,0,8,12,12,0,8,0,4,4,0,32,24,0,32,8,8,0,16,16,24,0,16,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,20,12,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,12,0,32,12,12,0,8,20,16,0,12,0,4,8,0,4,0,0,12,8,4,0,0,4,0,0,0,0,0,0,0,24,20,0,20,8,0,0,8,0,8,0,4,0,4,0,0,4,0,0,12,8,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,12,0,32,12,12,0,8,20,16,0,12,0,4,8,0,0,4,0,4,0,0,0,8,0,8,0,4,0,4,0
459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,12,0,4,8,0,8,0,4,0,4,8,8,0,4,8,4,12,4,0,4,0,4,4,12,0,4,16,20,0,4,12,4,20,4,4,8,0,8,0,4,0,4,12,12,0,8,16,8,32,8,8,8,0,8,8,16,0,0,16,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,4,0,4,4,12,0,4,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,4,28,4,8,12,0,12,4,12,0,4,16,36,0,0,4,0,4,0,0,4,0,4,0,4,0,4,8,0,0,4,4,4,8,4,0,0,0,0,8,16,0,0,12,36,0,0,4,0,4,0,0,4,0,4,0,4,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,4,28,4,8,12,0,12,4,12,0,4,16,36,0,4,4,4,8,4,0,0,0,0,0,0,0,0,4,4,0
460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,16,0,4,0,8,0,4,0,16,0,4,0,0,0,12,0,16,24,8,0,16,0,4,4,8,4,0,0,0,0,12,0,16,8,4,0,16,0,8,4,20,4,4,0,0,0,16,0,32,48,8,0,16,0,16,8,32,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,16,16,8,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,32,24,8,0,16,0,12,4,32,4,8,0,0,0,8,0,8,0,4,0,8,0,0,0,4,0,0,0,0,0,8,0,16,40,8,0,8,0,4,4,4,4,0,0,0,0,8,0,8,0,4,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,32,24,8,0,16,0,12,4,32,4,8,0,0,0,0,0,0,8,0,0,8,0,4,4,4,4,0
461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,8,0,0,0,4,0,0,0,20,0,12,0,8,0,16,4,8,0,0,8,0,0,4,16,12,4,8,4,8,4,16,4,16,0,0,8,4,0,0,0,24,0,12,0,8,4,8,8,32,0,0,16,8,0,8,32,48,8,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,4,16,8,4,8,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,24,0,0,8,8,0,4,16,44,4,16,4,8,4,12,0,0,0,0,0,0,0,0,0,4,0,8,0,8,0,4,4,8,0,0,8,0,0,8,32,12,8,0,8,0,4,12,0,0,0,0,0,0,0,0,0,4,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,24,0,0,8,8,0,4,16,44,4,16,4,8,4,4,4,8,0,0,8,0,0,0,0,4,0,0,0,0,4
462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,8,8,4,8,0,4,0,4,12,0,4,8,4,4,4,8,4,16,8,0,8,8,8,4,8,0,8,8,4,8,4,8,8,8,4,8,4,4,4,4,12,0,16,8,0,16,8,16,8,32,8,16,16,8,16,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,4,16,8,0,4,8,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,4,12,4,8,12,24,8,16,8,8,8,4,24,0,0,4,4,0,0,0,4,4,4,0,0,4,0,4,4,0,4,4,0,4,4,8,0,24,8,0,12,8,12,0,8,0,0,4,4,0,0,0,4,4,4,0,0,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,4,12,4,8,12,24,8,16,8,8,8,4,24,0,4,4,0,4,4,8,0,0,0,0,4,0,4,0,0
463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,4,0,4,4,4,8,0,8,4,0,8,0,4,4,12,8,8,4,4,4,16,4,4,12,4,0,4,4,4,8,8,8,4,0,4,4,4,12,4,12,4,0,12,4,8,8,16,8,24,8,0,16,24,24,8,8,0,0,24,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,4,8,4,4,4,16,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,8,16,4,4,12,16,20,4,12,4,0,20,4,12,4,4,4,0,0,4,0,4,0,0,8,4,0,0,0,0,0,12,4,16,8,0,8,24,4,4,4,0,0,4,4,4,4,4,4,0,0,4,0,4,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,8,16,4,4,12,16,20,4,12,4,0,20,4,12,0,4,4,0,0,0,0,0,4,4,4,0,0,4,4,4
